rand_25000 ; 16.999633789062500000, 13.579345703125000000,  ,  ,  639.26 
rand_25000 ; 17.090393066406250000, 13.691101074218750000,  ,  ,  638.718 
rand_25000 ; 17.389404296875000000, 13.935241699218750000,  ,  ,  643.434 
rand_25000 ; 17.161743164062500000, 13.681823730468750000,  ,  ,  650.15 
rand_25000 ; 17.191955566406250000, 13.779663085937500000,  ,  ,  640.709 
rand_25000 ; 17.278015136718750000, 13.871887207031250000,  ,  ,  638.009 
rand_25000 ; 17.453308105468750000, 14.025390625000000000,  ,  ,  643.514 
rand_25000 ; 17.326965332031250000, 13.912902832031250000,  ,  ,  640.108 
rand_25000 ; 17.197937011718750000, 13.783813476562500000,  ,  ,  639.87 
rand_25000 ; 17.362304687500000000, 13.902832031250000000,  ,  ,  647.149 
rand_50000 ; 65.813964843750000000, 51.458679199218750000,  ,  ,  2718.43 
rand_50000 ; 64.796020507812500000, 50.505004882812500000,  ,  ,  2718.38 
rand_50000 ; 64.586425781250000000, 50.404479980468750000,  ,  ,  2701.97 
rand_50000 ; 64.625000000000000000, 50.500244140625000000,  ,  ,  2698.83 
rand_50000 ; 65.027282714843750000, 50.837768554687500000,  ,  ,  2710.18 
rand_50000 ; 65.905029296875000000, 51.643981933593750000,  ,  ,  2708.09 
rand_50000 ; 65.510559082031250000, 51.292968750000000000,  ,  ,  2707.93 
rand_50000 ; 65.147644042968750000, 51.061157226562500000,  ,  ,  2704.52 
rand_50000 ; 65.504333496093750000, 51.150817871093750000,  ,  ,  2723.87 
rand_50000 ; 65.632873535156250000, 51.313903808593750000,  ,  ,  2722.61 
rand_75000 ; 145.466369628906250000, 113.145812988281250000,  ,  ,  6165.56 
rand_75000 ; 145.068542480468750000, 112.931213378906250000,  ,  ,  6182.3 
rand_75000 ; 144.058471679687500000, 112.196960449218750000,  ,  ,  6159.81 
rand_75000 ; 144.827148437500000000, 112.735595703125000000,  ,  ,  6167.69 
rand_75000 ; 143.815856933593750000, 111.900451660156250000,  ,  ,  6161.75 
rand_75000 ; 144.060363769531250000, 112.268859863281250000,  ,  ,  6149.01 
rand_75000 ; 144.378601074218750000, 112.504394531250000000,  ,  ,  6163.14 
rand_75000 ; 144.398742675781250000, 112.528015136718750000,  ,  ,  6178.48 
rand_75000 ; 144.014892578125000000, 112.281494140625000000,  ,  ,  6159.95 
rand_75000 ; 146.268798828125000000, 113.965942382812500000,  ,  ,  6268.54 
rand_100000 ; 258.224365234375000000, 200.672302246093750000,  ,  ,  11132.7 
rand_100000 ; 258.450561523437500000, 200.830932617187500000,  ,  ,  11126.7 
rand_100000 ; 257.712951660156250000, 200.487243652343750000,  ,  ,  11139.9 
rand_100000 ; 256.407653808593750000, 199.342590332031250000,  ,  ,  11101.4 
rand_100000 ; 257.485595703125000000, 200.341491699218750000,  ,  ,  11131.5 
rand_100000 ; 257.404479980468750000, 200.236389160156250000,  ,  ,  11090.5 
rand_100000 ; 257.665466308593750000, 200.232177734375000000,  ,  ,  11125.5 
rand_100000 ; 257.262878417968750000, 200.155944824218750000,  ,  ,  11090.5 
rand_100000 ; 257.436401367187500000, 200.332702636718750000,  ,  ,  11100.8 
rand_100000 ; 257.358764648437500000, 200.112121582031250000,  ,  ,  11092.9 
rand_200000 ; 1044.367370605468750000, 808.894165039062500000,  ,  ,  45463.6 
rand_200000 ; 1041.598937988281250000, 807.530639648437500000,  ,  ,  45396.4 
rand_200000 ; 1040.946350097656250000, 807.335876464843750000,  ,  ,  45400.4 
rand_200000 ; 1046.583251953125000000, 810.769470214843750000,  ,  ,  45802.6 
rand_200000 ; 1048.954406738281250000, 815.620178222656250000,  ,  ,  45377.7 
rand_200000 ; 1040.562744140625000000, 807.592163085937500000,  ,  ,  45377.3 
rand_200000 ; 1048.963806152343750000, 812.933532714843750000,  ,  ,  45847.1 
rand_200000 ; 1043.439880371093750000, 808.760437011718750000,  ,  ,  45547.9 
rand_200000 ; 1043.170471191406250000, 808.288269042968750000,  ,  ,  45568 
rand_200000 ; 1039.984252929687500000, 806.213134765625000000,  ,  ,  45388.1 
rand_300000 ; 2368.478576660156250000, 1837.298339843750000000,  ,  ,  104088 
rand_300000 ; 2379.645874023437500000, 1849.462524414062500000,  ,  ,  103808 
rand_300000 ; 2362.262634277343750000, 1831.913391113281250000,  ,  ,  103919 
rand_300000 ; 2374.606262207031250000, 1844.852355957031250000,  ,  ,  103820 
rand_300000 ; 2385.988891601562500000, 1851.529907226562500000,  ,  ,  104123 
rand_300000 ; 2366.466918945312500000, 1835.862121582031250000,  ,  ,  103450 
rand_300000 ; 2377.549377441406250000, 1850.763488769531250000,  ,  ,  103575 
rand_300000 ; 2368.243469238281250000, 1839.431762695312500000,  ,  ,  103582 
rand_300000 ; 2386.753723144531250000, 1856.010681152343750000,  ,  ,  103803 
rand_300000 ; 2383.951599121093750000, 1850.135314941406250000,  ,  ,  104749 
rand_400000 ; 4291.867858886718750000, 3343.025817871093750000,  ,  ,  185907 
rand_400000 ; 4345.505920410156250000, 3390.480773925781250000,  ,  ,  186809 
rand_400000 ; 4280.803955078125000000, 3313.435974121093750000,  ,  ,  187688 
rand_400000 ; 4297.081726074218750000, 3338.538269042968750000,  ,  ,  186767 
rand_400000 ; 4298.599914550781250000, 3342.056823730468750000,  ,  ,  186177 
rand_400000 ; 4302.935241699218750000, 3332.878967285156250000,  ,  ,  188725 
rand_400000 ; 4288.123291015625000000, 3330.754333496093750000,  ,  ,  186401 
rand_400000 ; 4277.068115234375000000, 3315.102233886718750000,  ,  ,  187744 
rand_400000 ; 4288.799377441406250000, 3322.850097656250000000,  ,  ,  187734 
rand_400000 ; 4288.033569335937500000, 3327.257873535156250000,  ,  ,  187358 
rand_500000 ; 6804.695800781250000000, 5275.988464355468750000,  ,  ,  297016 
rand_500000 ; 6828.698547363281250000, 5295.312561035156250000,  ,  ,  298429 
rand_500000 ; 6794.548461914062500000, 5277.612304687500000000,  ,  ,  296209 
rand_500000 ; 6804.130737304687500000, 5290.790405273437500000,  ,  ,  294867 
rand_500000 ; 6847.457824707031250000, 5318.341125488281250000,  ,  ,  297807 
rand_500000 ; 6830.686584472656250000, 5316.911071777343750000,  ,  ,  294670 
rand_500000 ; 6856.888122558593750000, 5313.431518554687500000,  ,  ,  300672 
rand_500000 ; 6896.362670898437500000, 5375.555664062500000000,  ,  ,  296352 
rand_500000 ; 6804.416137695312500000, 5296.427246093750000000,  ,  ,  294223 
rand_500000 ; 6775.343322753906250000, 5250.493103027343750000,  ,  ,  296770 
sortd_25000 ; 5.160095214843750000, 4.428161621093750000,  ,  ,  122.319 
sortd_25000 ; 5.413757324218750000, 4.636596679687500000,  ,  ,  130.893 
sortd_25000 ; 5.453186035156250000, 4.683288574218750000,  ,  ,  131.386 
sortd_25000 ; 5.351074218750000000, 4.576416015625000000,  ,  ,  130.72 
sortd_25000 ; 5.675354003906250000, 4.906616210937500000,  ,  ,  124.459 
sortd_25000 ; 5.405029296875000000, 4.632507324218750000,  ,  ,  131.193 
sortd_25000 ; 5.420593261718750000, 4.653076171875000000,  ,  ,  129.658 
sortd_25000 ; 5.105957031250000000, 4.414062500000000000,  ,  ,  115.898 
sortd_25000 ; 5.559448242187500000, 4.740112304687500000,  ,  ,  139.233 
sortd_25000 ; 5.547058105468750000, 4.722473144531250000,  ,  ,  140.048 
sortd_50000 ; 10.901855468750000000, 8.872680664062500000,  ,  ,  364.085 
sortd_50000 ; 9.321716308593750000, 7.705627441406250000,  ,  ,  289.262 
sortd_50000 ; 9.165222167968750000, 7.547729492187500000,  ,  ,  286.686 
sortd_50000 ; 9.464660644531250000, 7.872497558593750000,  ,  ,  284.614 
sortd_50000 ; 9.798767089843750000, 8.120788574218750000,  ,  ,  301.114 
sortd_50000 ; 11.535827636718750000, 9.284057617187500000,  ,  ,  404.732 
sortd_50000 ; 9.345031738281250000, 7.612854003906250000,  ,  ,  308.377 
sortd_50000 ; 9.423034667968750000, 7.721862792968750000,  ,  ,  304.322 
sortd_50000 ; 9.545654296875000000, 7.880676269531250000,  ,  ,  295.448 
sortd_50000 ; 11.265014648437500000, 9.020385742187500000,  ,  ,  404.712 
sortd_75000 ; 15.468627929687500000, 12.282775878906250000,  ,  ,  583.551 
sortd_75000 ; 15.682006835937500000, 12.530334472656250000,  ,  ,  576.437 
sortd_75000 ; 15.681091308593750000, 12.515502929687500000,  ,  ,  581.363 
sortd_75000 ; 15.511718750000000000, 12.416076660156250000,  ,  ,  567.998 
sortd_75000 ; 20.325561523437500000, 15.802856445312500000,  ,  ,  849.861 
sortd_75000 ; 15.437866210937500000, 12.334777832031250000,  ,  ,  569.35 
sortd_75000 ; 16.374450683593750000, 13.316772460937500000,  ,  ,  558.48 
sortd_75000 ; 20.032287597656250000, 15.600891113281250000,  ,  ,  820.075 
sortd_75000 ; 16.077331542968750000, 12.925354003906250000,  ,  ,  570.372 
sortd_75000 ; 15.450805664062500000, 12.355163574218750000,  ,  ,  566.561 
sortd_100000 ; 31.173889160156250000, 24.467529296875000000,  ,  ,  1270.79 
sortd_100000 ; 24.113281250000000000, 18.960021972656250000,  ,  ,  965.321 
sortd_100000 ; 26.239196777343750000, 21.070678710937500000,  ,  ,  970.838 
sortd_100000 ; 32.186157226562500000, 25.152648925781250000,  ,  ,  1327.46 
sortd_100000 ; 24.608398437500000000, 19.385192871093750000,  ,  ,  973.44 
sortd_100000 ; 26.241027832031250000, 20.992736816406250000,  ,  ,  972.196 
sortd_100000 ; 26.700561523437500000, 21.196228027343750000,  ,  ,  1034.17 
sortd_100000 ; 26.170654296875000000, 20.993286132812500000,  ,  ,  964.738 
sortd_100000 ; 25.462158203125000000, 20.420715332031250000,  ,  ,  940.947 
sortd_100000 ; 25.990051269531250000, 20.908508300781250000,  ,  ,  950.258 
sortd_200000 ; 92.226806640625000000, 73.043640136718750000,  ,  ,  3684.92 
sortd_200000 ; 90.768005371093750000, 71.879943847656250000,  ,  ,  3609.21 
sortd_200000 ; 94.466186523437500000, 74.298828125000000000,  ,  ,  3865.22 
sortd_200000 ; 89.203613281250000000, 70.536071777343750000,  ,  ,  3575.51 
sortd_200000 ; 89.001892089843750000, 70.459289550781250000,  ,  ,  3563.98 
sortd_200000 ; 90.587646484375000000, 72.070373535156250000,  ,  ,  3550.45 
sortd_200000 ; 89.584289550781250000, 70.837219238281250000,  ,  ,  3603.4 
sortd_200000 ; 89.532836914062500000, 70.787963867187500000,  ,  ,  3580.22 
sortd_200000 ; 89.391357421875000000, 70.692138671875000000,  ,  ,  3580.02 
sortd_200000 ; 99.649169921875000000, 78.193725585937500000,  ,  ,  4127.73 
sortd_300000 ; 195.016967773437500000, 153.907653808593750000,  ,  ,  7901.51 
sortd_300000 ; 195.352600097656250000, 154.414733886718750000,  ,  ,  7899.09 
sortd_300000 ; 194.712646484375000000, 153.858703613281250000,  ,  ,  7885.3 
sortd_300000 ; 194.447082519531250000, 153.410217285156250000,  ,  ,  7898.76 
sortd_300000 ; 196.760559082031250000, 155.560058593750000000,  ,  ,  7896.26 
sortd_300000 ; 197.695739746093750000, 156.412109375000000000,  ,  ,  7891.36 
sortd_300000 ; 195.719177246093750000, 154.267578125000000000,  ,  ,  7904.49 
sortd_300000 ; 196.466491699218750000, 155.153259277343750000,  ,  ,  7882.53 
sortd_300000 ; 194.484191894531250000, 153.517456054687500000,  ,  ,  7892.07 
sortd_300000 ; 198.103149414062500000, 156.682983398437500000,  ,  ,  7955.58 
sortd_400000 ; 353.807983398437500000, 280.339172363281250000,  ,  ,  14040 
sortd_400000 ; 357.533447265625000000, 282.724304199218750000,  ,  ,  14386.1 
sortd_400000 ; 350.557189941406250000, 277.880798339843750000,  ,  ,  14000.5 
sortd_400000 ; 350.850891113281250000, 278.048583984375000000,  ,  ,  13970.9 
sortd_400000 ; 346.981872558593750000, 273.933410644531250000,  ,  ,  14006 
sortd_400000 ; 348.200317382812500000, 274.832214355468750000,  ,  ,  14088.5 
sortd_400000 ; 350.535522460937500000, 277.770874023437500000,  ,  ,  14014.7 
sortd_400000 ; 346.532226562500000000, 273.707092285156250000,  ,  ,  14018.1 
sortd_400000 ; 353.519714355468750000, 278.888854980468750000,  ,  ,  14412.1 
sortd_400000 ; 345.908142089843750000, 273.325073242187500000,  ,  ,  13984.9 
sortd_500000 ; 547.755737304687500000, 433.828430175781250000,  ,  ,  21961.6 
sortd_500000 ; 547.968688964843750000, 433.404785156250000000,  ,  ,  22190.4 
sortd_500000 ; 549.846191406250000000, 436.958618164062500000,  ,  ,  21839 
sortd_500000 ; 542.252014160156250000, 429.812255859375000000,  ,  ,  21814.1 
sortd_500000 ; 550.675842285156250000, 437.661132812500000000,  ,  ,  21960.9 
sortd_500000 ; 552.524658203125000000, 439.707641601562500000,  ,  ,  21860.9 
sortd_500000 ; 552.642395019531250000, 439.751953125000000000,  ,  ,  21841.4 
sortd_500000 ; 551.700317382812500000, 436.714477539062500000,  ,  ,  22173.1 
sortd_500000 ; 556.166442871093750000, 442.881958007812500000,  ,  ,  21883.1 
sortd_500000 ; 553.141967773437500000, 438.914611816406250000,  ,  ,  22102.6 
rev_25000 ; 10.880676269531250000, 8.658142089843750000,  ,  ,  398.271 
rev_25000 ; 11.161437988281250000, 8.874938964843750000,  ,  ,  407.007 
rev_25000 ; 10.692321777343750000, 8.483154296875000000,  ,  ,  398.505 
rev_25000 ; 10.579833984375000000, 8.385192871093750000,  ,  ,  398.068 
rev_25000 ; 10.674133300781250000, 8.427307128906250000,  ,  ,  403.945 
rev_25000 ; 10.574462890625000000, 8.355712890625000000,  ,  ,  398.863 
rev_25000 ; 10.620727539062500000, 8.401611328125000000,  ,  ,  399.17 
rev_25000 ; 10.621032714843750000, 8.377685546875000000,  ,  ,  405.888 
rev_25000 ; 10.315612792968750000, 8.114990234375000000,  ,  ,  397.186 
rev_25000 ; 10.578430175781250000, 8.341918945312500000,  ,  ,  402.79 
rev_50000 ; 29.517944335937500000, 22.037475585937500000,  ,  ,  1412.18 
rev_50000 ; 30.472412109375000000, 23.025085449218750000,  ,  ,  1411.53 
rev_50000 ; 29.443115234375000000, 22.000488281250000000,  ,  ,  1417.35 
rev_50000 ; 31.776062011718750000, 24.240783691406250000,  ,  ,  1421.53 
rev_50000 ; 29.429138183593750000, 21.979125976562500000,  ,  ,  1412.33 
rev_50000 ; 29.530578613281250000, 22.049804687500000000,  ,  ,  1413.57 
rev_50000 ; 29.403015136718750000, 21.927307128906250000,  ,  ,  1417.01 
rev_50000 ; 30.861816406250000000, 23.434814453125000000,  ,  ,  1415.01 
rev_50000 ; 29.433654785156250000, 21.982116699218750000,  ,  ,  1418.11 
rev_50000 ; 30.836120605468750000, 23.405334472656250000,  ,  ,  1417.9 
rev_75000 ; 64.310668945312500000, 48.258422851562500000,  ,  ,  3095.9 
rev_75000 ; 61.613098144531250000, 45.472595214843750000,  ,  ,  3101.53 
rev_75000 ; 61.088623046875000000, 44.843811035156250000,  ,  ,  3098.79 
rev_75000 ; 60.748046875000000000, 44.766662597656250000,  ,  ,  3095.99 
rev_75000 ; 63.608581542968750000, 47.603881835937500000,  ,  ,  3095.62 
rev_75000 ; 64.754516601562500000, 48.674926757812500000,  ,  ,  3104.21 
rev_75000 ; 60.729431152343750000, 44.701354980468750000,  ,  ,  3101.94 
rev_75000 ; 62.813293457031250000, 46.816223144531250000,  ,  ,  3099.15 
rev_75000 ; 60.724670410156250000, 44.758544921875000000,  ,  ,  3092.39 
rev_75000 ; 60.668273925781250000, 44.655761718750000000,  ,  ,  3101.31 
rev_100000 ; 109.092590332031250000, 81.128173828125000000,  ,  ,  5442.98 
rev_100000 ; 109.885742187500000000, 81.832519531250000000,  ,  ,  5451.03 
rev_100000 ; 109.015319824218750000, 80.994018554687500000,  ,  ,  5450.76 
rev_100000 ; 104.412658691406250000, 76.508972167968750000,  ,  ,  5442.14 
rev_100000 ; 104.595214843750000000, 76.625122070312500000,  ,  ,  5440.34 
rev_100000 ; 104.710266113281250000, 76.593505859375000000,  ,  ,  5457.36 
rev_100000 ; 104.609985351562500000, 76.606445312500000000,  ,  ,  5449.74 
rev_100000 ; 108.927673339843750000, 80.878723144531250000,  ,  ,  5444.94 
rev_100000 ; 109.614562988281250000, 81.667846679687500000,  ,  ,  5443.51 
rev_100000 ; 104.564880371093750000, 76.570922851562500000,  ,  ,  5439.9 
rev_200000 ; 405.297302246093750000, 295.127258300781250000,  ,  ,  21529.6 
rev_200000 ; 404.978088378906250000, 294.583068847656250000,  ,  ,  21540.8 
rev_200000 ; 405.117187500000000000, 294.719543457031250000,  ,  ,  21540.5 
rev_200000 ; 405.043334960937500000, 294.488098144531250000,  ,  ,  21539 
rev_200000 ; 405.515625000000000000, 294.664184570312500000,  ,  ,  21549.2 
rev_200000 ; 405.390075683593750000, 294.597961425781250000,  ,  ,  21554 
rev_200000 ; 405.100402832031250000, 294.453796386718750000,  ,  ,  21538.5 
rev_200000 ; 405.577697753906250000, 294.875183105468750000,  ,  ,  21551.8 
rev_200000 ; 405.594543457031250000, 294.815795898437500000,  ,  ,  21539.4 
rev_200000 ; 404.661132812500000000, 294.326538085937500000,  ,  ,  21521.3 
rev_300000 ; 906.094787597656250000, 658.254821777343750000,  ,  ,  48347.1 
rev_300000 ; 908.309631347656250000, 659.247619628906250000,  ,  ,  48356.6 
rev_300000 ; 905.176574707031250000, 657.079589843750000000,  ,  ,  48319.8 
rev_300000 ; 907.656311035156250000, 659.540161132812500000,  ,  ,  48405.2 
rev_300000 ; 905.850585937500000000, 657.367309570312500000,  ,  ,  48347.6 
rev_300000 ; 907.067871093750000000, 658.974243164062500000,  ,  ,  48367.5 
rev_300000 ; 904.664062500000000000, 657.568359375000000000,  ,  ,  48325 
rev_300000 ; 904.485351562500000000, 657.268737792968750000,  ,  ,  48350.6 
rev_300000 ; 905.678283691406250000, 658.136413574218750000,  ,  ,  48345.3 
rev_300000 ; 905.568664550781250000, 658.471191406250000000,  ,  ,  48344.2 
rev_400000 ; 1622.307678222656250000, 1182.823852539062500000,  ,  ,  85933.5 
rev_400000 ; 1622.752746582031250000, 1182.109802246093750000,  ,  ,  85901.7 
rev_400000 ; 1623.302307128906250000, 1180.277526855468750000,  ,  ,  85982.5 
rev_400000 ; 1620.945312500000000000, 1179.022521972656250000,  ,  ,  85948.5 
rev_400000 ; 1625.229553222656250000, 1181.780212402343750000,  ,  ,  86016.3 
rev_400000 ; 1623.135498046875000000, 1180.046386718750000000,  ,  ,  85935.9 
rev_400000 ; 1619.007873535156250000, 1178.798278808593750000,  ,  ,  85888.5 
rev_400000 ; 1618.707336425781250000, 1180.382812500000000000,  ,  ,  85908.6 
rev_400000 ; 1616.003967285156250000, 1176.599609375000000000,  ,  ,  85898.6 
rev_400000 ; 1620.711547851562500000, 1180.521240234375000000,  ,  ,  85917 
rev_500000 ; 2557.757141113281250000, 1870.505065917968750000,  ,  ,  134211 
rev_500000 ; 2555.073913574218750000, 1870.941650390625000000,  ,  ,  134232 
rev_500000 ; 2553.945007324218750000, 1869.704467773437500000,  ,  ,  134364 
rev_500000 ; 2554.602783203125000000, 1868.333984375000000000,  ,  ,  134292 
rev_500000 ; 2556.794921875000000000, 1869.633300781250000000,  ,  ,  134247 
rev_500000 ; 2546.811157226562500000, 1860.276184082031250000,  ,  ,  134187 
rev_500000 ; 2544.334655761718750000, 1860.333984375000000000,  ,  ,  134282 
rev_500000 ; 2553.824645996093750000, 1866.632873535156250000,  ,  ,  134309 
rev_500000 ; 2556.961059570312500000, 1869.454284667968750000,  ,  ,  134197 
